INFO:     Started server process [57587]
INFO:     127.0.0.1:59044 - "POST /api/upload/chunk HTTP/1.1" 200 OK
INFO:     127.0.0.1:59046 - "POST /api/upload/chunk HTTP/1.1" 200 OK
INFO:     127.0.0.1:59048 - "POST /api/upload/chunk HTTP/1.1" 200 OK
INFO:     127.0.0.1:59050 - "POST /api/upload/chunk HTTP/1.1" 200 OK
[RATE_LIMIT_EXCEEDED] uploadId=test-1770435830, requests=50, max=50, total_rejected=1
[CHUNK_REJECTED] uploadId=test-1770435830, chunkIndex=50, reason=rate_limit_exceeded, totalChunks=829, fileName=20201023.tif
INFO:     127.0.0.1:59052 - "POST /api/upload/chunk HTTP/1.1" 429 Too Many Requests
INFO:     127.0.0.1:59069 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:59071 - "POST /api/upload/chunk HTTP/1.1" 200 OK
INFO:     127.0.0.1:59073 - "POST /api/upload/chunk HTTP/1.1" 200 OK
INFO:     127.0.0.1:59075 - "POST /api/upload/chunk HTTP/1.1" 200 OK
INFO:     127.0.0.1:59077 - "POST /api/upload/chunk HTTP/1.1" 200 OK
INFO:     127.0.0.1:59080 - "POST /api/upload/chunk HTTP/1.1" 200 OK
INFO:     127.0.0.1:59082 - "POST /api/upload/chunk HTTP/1.1" 200 OK
INFO:     127.0.0.1:59084 - "POST /api/upload/chunk HTTP/1.1" 200 OK
INFO:     127.0.0.1:59086 - "POST /api/upload/chunk HTTP/1.1" 200 OK
INFO:     127.0.0.1:59088 - "POST /api/upload/chunk HTTP/1.1" 200 OK
INFO:     127.0.0.1:59090 - "POST /api/upload/chunk HTTP/1.1" 200 OK
INFO:     127.0.0.1:59092 - "POST /api/upload/chunk HTTP/1.1" 200 OK
INFO:     127.0.0.1:59094 - "POST /api/upload/chunk HTTP/1.1" 200 OK
INFO:     127.0.0.1:59096 - "POST /api/upload/chunk HTTP/1.1" 200 OK
INFO:     127.0.0.1:59098 - "POST /api/upload/chunk HTTP/1.1" 200 OK
INFO:     127.0.0.1:59100 - "POST /api/upload/chunk HTTP/1.1" 200 OK
INFO:     127.0.0.1:59102 - "POST /api/upload/chunk HTTP/1.1" 200 OK
INFO:     127.0.0.1:59104 - "POST /api/upload/chunk HTTP/1.1" 200 OK
INFO:     127.0.0.1:59106 - "POST /api/upload/chunk HTTP/1.1" 200 OK
INFO:     127.0.0.1:59108 - "POST /api/upload/chunk HTTP/1.1" 200 OK
INFO:     127.0.0.1:59110 - "POST /api/upload/chunk HTTP/1.1" 200 OK
INFO:     127.0.0.1:59112 - "POST /api/upload/complete HTTP/1.1" 200 OK
INFO:     127.0.0.1:59114 - "GET /api/upload/status/test-1770435923 HTTP/1.1" 200 OK
INFO:     127.0.0.1:59118 - "GET /api/upload/status/test-1770435923 HTTP/1.1" 200 OK
INFO:     127.0.0.1:59120 - "POST /api/unsupervised/detect?image_path=%2FUsers%2Fwuchenkai%2F%E6%B7%B1%E5%BA%A6%E5%AD%A6%E4%B9%A0%E6%A8%A1%E5%9E%8B%2Fstorage%2Fmerged%2Ftest-1770435923.tif&n_clusters=4&min_area=50 HTTP/1.1" 200 OK
INFO:     127.0.0.1:59122 - "GET /api/unsupervised/task-status/4baee4ab-e0a4-4eab-b518-52ee88fd899f HTTP/1.1" 200 OK
[IMAGE_READ_ERROR] filePath=/Users/wuchenkai/深度学习模型/storage/merged/test-1770435923.tif, error=`/Users/wuchenkai/深度学习模型/storage/merged/test-1770435923.tif' not recognized as being in a supported file format.
[4baee4ab-e0a4-4eab-b518-52ee88fd899f] 影像读取失败: 读取影像失败: `/Users/wuchenkai/深度学习模型/storage/merged/test-1770435923.tif' not recognized as being in a supported file format.
任务失败: 4baee4ab-e0a4-4eab-b518-52ee88fd899f - 影像读取失败: 读取影像失败: `/Users/wuchenkai/深度学习模型/storage/merged/test-1770435923.tif' not recognized as being in a supported file format.
INFO:     127.0.0.1:59126 - "GET /api/unsupervised/task-status/4baee4ab-e0a4-4eab-b518-52ee88fd899f HTTP/1.1" 200 OK
INFO:     127.0.0.1:59135 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:59137 - "POST /api/upload/chunk HTTP/1.1" 200 OK
INFO:     127.0.0.1:59139 - "POST /api/upload/chunk HTTP/1.1" 200 OK
INFO:     127.0.0.1:59141 - "POST /api/upload/chunk HTTP/1.1" 200 OK
INFO:     127.0.0.1:59143 - "POST /api/upload/chunk HTTP/1.1" 200 OK
INFO:     127.0.0.1:59146 - "POST /api/upload/chunk HTTP/1.1" 200 OK
INFO:     127.0.0.1:59148 - "POST /api/upload/chunk HTTP/1.1" 200 OK
INFO:     127.0.0.1:59150 - "POST /api/upload/chunk HTTP/1.1" 200 OK
INFO:     127.0.0.1:59152 - "POST /api/upload/chunk HTTP/1.1" 200 OK
INFO:     127.0.0.1:59154 - "POST /api/upload/chunk HTTP/1.1" 200 OK
INFO:     127.0.0.1:59156 - "POST /api/upload/chunk HTTP/1.1" 200 OK
INFO:     127.0.0.1:59158 - "POST /api/upload/chunk HTTP/1.1" 200 OK
INFO:     127.0.0.1:59160 - "POST /api/upload/chunk HTTP/1.1" 200 OK
INFO:     127.0.0.1:59162 - "POST /api/upload/chunk HTTP/1.1" 200 OK
INFO:     127.0.0.1:59164 - "POST /api/upload/chunk HTTP/1.1" 200 OK
INFO:     127.0.0.1:59166 - "POST /api/upload/chunk HTTP/1.1" 200 OK
INFO:     127.0.0.1:59168 - "POST /api/upload/chunk HTTP/1.1" 200 OK
INFO:     127.0.0.1:59170 - "POST /api/upload/chunk HTTP/1.1" 200 OK
INFO:     127.0.0.1:59172 - "POST /api/upload/chunk HTTP/1.1" 200 OK
INFO:     127.0.0.1:59174 - "POST /api/upload/chunk HTTP/1.1" 200 OK
INFO:     127.0.0.1:59176 - "POST /api/upload/chunk HTTP/1.1" 200 OK
INFO:     127.0.0.1:59178 - "POST /api/upload/chunk HTTP/1.1" 200 OK
INFO:     127.0.0.1:59180 - "POST /api/upload/chunk HTTP/1.1" 200 OK
INFO:     127.0.0.1:59182 - "POST /api/upload/chunk HTTP/1.1" 200 OK
INFO:     127.0.0.1:59184 - "POST /api/upload/chunk HTTP/1.1" 200 OK
INFO:     127.0.0.1:59186 - "POST /api/upload/chunk HTTP/1.1" 200 OK
INFO:     127.0.0.1:59188 - "POST /api/upload/chunk HTTP/1.1" 200 OK
INFO:     127.0.0.1:59190 - "POST /api/upload/chunk HTTP/1.1" 200 OK
INFO:     127.0.0.1:59192 - "POST /api/upload/chunk HTTP/1.1" 200 OK
INFO:     127.0.0.1:59194 - "POST /api/upload/chunk HTTP/1.1" 200 OK
INFO:     127.0.0.1:59196 - "POST /api/upload/chunk HTTP/1.1" 200 OK
INFO:     127.0.0.1:59199 - "POST /api/upload/chunk HTTP/1.1" 200 OK
INFO:     127.0.0.1:59202 - "POST /api/upload/chunk HTTP/1.1" 200 OK
INFO:     127.0.0.1:59204 - "POST /api/upload/chunk HTTP/1.1" 200 OK
INFO:     127.0.0.1:59206 - "POST /api/upload/chunk HTTP/1.1" 200 OK
INFO:     127.0.0.1:59208 - "POST /api/upload/chunk HTTP/1.1" 200 OK
INFO:     127.0.0.1:59210 - "POST /api/upload/chunk HTTP/1.1" 200 OK
INFO:     127.0.0.1:59212 - "POST /api/upload/chunk HTTP/1.1" 200 OK
INFO:     127.0.0.1:59214 - "POST /api/upload/chunk HTTP/1.1" 200 OK
INFO:     127.0.0.1:59216 - "POST /api/upload/chunk HTTP/1.1" 200 OK
INFO:     127.0.0.1:59218 - "POST /api/upload/chunk HTTP/1.1" 200 OK
INFO:     127.0.0.1:59220 - "POST /api/upload/chunk HTTP/1.1" 200 OK
INFO:     127.0.0.1:59222 - "POST /api/upload/chunk HTTP/1.1" 200 OK
INFO:     127.0.0.1:59224 - "POST /api/upload/chunk HTTP/1.1" 200 OK
INFO:     127.0.0.1:59226 - "POST /api/upload/chunk HTTP/1.1" 200 OK
INFO:     127.0.0.1:59228 - "POST /api/upload/chunk HTTP/1.1" 200 OK
INFO:     127.0.0.1:59230 - "POST /api/upload/chunk HTTP/1.1" 200 OK
INFO:     127.0.0.1:59232 - "POST /api/upload/chunk HTTP/1.1" 200 OK
INFO:     127.0.0.1:59234 - "POST /api/upload/chunk HTTP/1.1" 200 OK
INFO:     127.0.0.1:59236 - "POST /api/upload/chunk HTTP/1.1" 200 OK
INFO:     127.0.0.1:59238 - "POST /api/upload/chunk HTTP/1.1" 200 OK
INFO:     127.0.0.1:59240 - "POST /api/upload/chunk HTTP/1.1" 200 OK
INFO:     127.0.0.1:59242 - "POST /api/upload/chunk HTTP/1.1" 200 OK
INFO:     127.0.0.1:59244 - "POST /api/upload/chunk HTTP/1.1" 200 OK
INFO:     127.0.0.1:59246 - "POST /api/upload/chunk HTTP/1.1" 200 OK
INFO:     127.0.0.1:59248 - "POST /api/upload/chunk HTTP/1.1" 200 OK
INFO:     127.0.0.1:59250 - "POST /api/upload/chunk HTTP/1.1" 200 OK
INFO:     127.0.0.1:59252 - "POST /api/upload/chunk HTTP/1.1" 200 OK
INFO:     127.0.0.1:59254 - "POST /api/upload/chunk HTTP/1.1" 200 OK
INFO:     127.0.0.1:59256 - "POST /api/upload/chunk HTTP/1.1" 200 OK
INFO:     127.0.0.1:59258 - "POST /api/upload/chunk HTTP/1.1" 200 OK
INFO:     127.0.0.1:59260 - "POST /api/upload/chunk HTTP/1.1" 200 OK
INFO:     127.0.0.1:59262 - "POST /api/upload/chunk HTTP/1.1" 200 OK
INFO:     127.0.0.1:59264 - "POST /api/upload/chunk HTTP/1.1" 200 OK
INFO:     127.0.0.1:59266 - "POST /api/upload/chunk HTTP/1.1" 200 OK
INFO:     127.0.0.1:59268 - "POST /api/upload/chunk HTTP/1.1" 200 OK
INFO:     127.0.0.1:59270 - "POST /api/upload/chunk HTTP/1.1" 200 OK
INFO:     127.0.0.1:59272 - "POST /api/upload/chunk HTTP/1.1" 200 OK
INFO:     127.0.0.1:59274 - "POST /api/upload/chunk HTTP/1.1" 200 OK
INFO:     127.0.0.1:59278 - "POST /api/upload/chunk HTTP/1.1" 200 OK
INFO:     127.0.0.1:59280 - "POST /api/upload/chunk HTTP/1.1" 200 OK
INFO:     127.0.0.1:59282 - "POST /api/upload/chunk HTTP/1.1" 200 OK
INFO:     127.0.0.1:59284 - "POST /api/upload/chunk HTTP/1.1" 200 OK
INFO:     127.0.0.1:59286 - "POST /api/upload/chunk HTTP/1.1" 200 OK
INFO:     127.0.0.1:59288 - "POST /api/upload/chunk HTTP/1.1" 200 OK
INFO:     127.0.0.1:59290 - "POST /api/upload/chunk HTTP/1.1" 200 OK
INFO:     127.0.0.1:59292 - "POST /api/upload/chunk HTTP/1.1" 200 OK
INFO:     127.0.0.1:59294 - "POST /api/upload/chunk HTTP/1.1" 200 OK
INFO:     127.0.0.1:59296 - "POST /api/upload/chunk HTTP/1.1" 200 OK
INFO:     127.0.0.1:59298 - "POST /api/upload/chunk HTTP/1.1" 200 OK
INFO:     127.0.0.1:59300 - "POST /api/upload/chunk HTTP/1.1" 200 OK
INFO:     127.0.0.1:59302 - "POST /api/upload/chunk HTTP/1.1" 200 OK
INFO:     127.0.0.1:59304 - "POST /api/upload/chunk HTTP/1.1" 200 OK
INFO:     127.0.0.1:59306 - "POST /api/upload/chunk HTTP/1.1" 200 OK
INFO:     127.0.0.1:59308 - "POST /api/upload/chunk HTTP/1.1" 200 OK
INFO:     127.0.0.1:59310 - "POST /api/upload/chunk HTTP/1.1" 200 OK
INFO:     127.0.0.1:59312 - "POST /api/upload/chunk HTTP/1.1" 200 OK
INFO:     127.0.0.1:59314 - "POST /api/upload/chunk HTTP/1.1" 200 OK
INFO:     127.0.0.1:59316 - "POST /api/upload/chunk HTTP/1.1" 200 OK
INFO:     127.0.0.1:59318 - "POST /api/upload/chunk HTTP/1.1" 200 OK
INFO:     127.0.0.1:59320 - "POST /api/upload/chunk HTTP/1.1" 200 OK
INFO:     127.0.0.1:59332 - "POST /api/upload/chunk HTTP/1.1" 200 OK
INFO:     127.0.0.1:59334 - "POST /api/upload/chunk HTTP/1.1" 200 OK
INFO:     127.0.0.1:59336 - "POST /api/upload/chunk HTTP/1.1" 200 OK
INFO:     127.0.0.1:59338 - "POST /api/upload/chunk HTTP/1.1" 200 OK
INFO:     127.0.0.1:59340 - "POST /api/upload/chunk HTTP/1.1" 200 OK
INFO:     127.0.0.1:59342 - "POST /api/upload/chunk HTTP/1.1" 200 OK
INFO:     127.0.0.1:59344 - "POST /api/upload/chunk HTTP/1.1" 200 OK
INFO:     127.0.0.1:59346 - "POST /api/upload/chunk HTTP/1.1" 200 OK
INFO:     127.0.0.1:59348 - "POST /api/upload/chunk HTTP/1.1" 200 OK
INFO:     127.0.0.1:59350 - "POST /api/upload/chunk HTTP/1.1" 200 OK
INFO:     127.0.0.1:59352 - "POST /api/upload/chunk HTTP/1.1" 200 OK
INFO:     127.0.0.1:59354 - "POST /api/upload/chunk HTTP/1.1" 200 OK
INFO:     127.0.0.1:59356 - "POST /api/upload/chunk HTTP/1.1" 200 OK
INFO:     127.0.0.1:59358 - "POST /api/upload/chunk HTTP/1.1" 200 OK
INFO:     127.0.0.1:59360 - "POST /api/upload/chunk HTTP/1.1" 200 OK
INFO:     127.0.0.1:59362 - "POST /api/upload/chunk HTTP/1.1" 200 OK
INFO:     127.0.0.1:59364 - "POST /api/upload/chunk HTTP/1.1" 200 OK
INFO:     127.0.0.1:59366 - "POST /api/upload/chunk HTTP/1.1" 200 OK
INFO:     127.0.0.1:59368 - "POST /api/upload/chunk HTTP/1.1" 200 OK
INFO:     127.0.0.1:59370 - "POST /api/upload/chunk HTTP/1.1" 200 OK
INFO:     127.0.0.1:59372 - "POST /api/upload/chunk HTTP/1.1" 200 OK
INFO:     127.0.0.1:59374 - "POST /api/upload/chunk HTTP/1.1" 200 OK
INFO:     127.0.0.1:59376 - "POST /api/upload/chunk HTTP/1.1" 200 OK
INFO:     127.0.0.1:59378 - "POST /api/upload/chunk HTTP/1.1" 200 OK
INFO:     127.0.0.1:59380 - "POST /api/upload/chunk HTTP/1.1" 200 OK
INFO:     127.0.0.1:59382 - "POST /api/upload/chunk HTTP/1.1" 200 OK
INFO:     127.0.0.1:59384 - "POST /api/upload/chunk HTTP/1.1" 200 OK
INFO:     127.0.0.1:59386 - "POST /api/upload/chunk HTTP/1.1" 200 OK
INFO:     127.0.0.1:59388 - "POST /api/upload/chunk HTTP/1.1" 200 OK
INFO:     127.0.0.1:59390 - "POST /api/upload/chunk HTTP/1.1" 200 OK
INFO:     127.0.0.1:59392 - "POST /api/upload/chunk HTTP/1.1" 200 OK
INFO:     127.0.0.1:59394 - "POST /api/upload/chunk HTTP/1.1" 200 OK
INFO:     127.0.0.1:59396 - "POST /api/upload/chunk HTTP/1.1" 200 OK
INFO:     127.0.0.1:59398 - "POST /api/upload/chunk HTTP/1.1" 200 OK
INFO:     127.0.0.1:59400 - "POST /api/upload/chunk HTTP/1.1" 200 OK
INFO:     127.0.0.1:59402 - "POST /api/upload/chunk HTTP/1.1" 200 OK
INFO:     127.0.0.1:59404 - "POST /api/upload/chunk HTTP/1.1" 200 OK
INFO:     127.0.0.1:59406 - "POST /api/upload/chunk HTTP/1.1" 200 OK
INFO:     127.0.0.1:59408 - "POST /api/upload/chunk HTTP/1.1" 200 OK
INFO:     127.0.0.1:59410 - "POST /api/upload/chunk HTTP/1.1" 200 OK
INFO:     127.0.0.1:59412 - "POST /api/upload/chunk HTTP/1.1" 200 OK
INFO:     127.0.0.1:59414 - "POST /api/upload/chunk HTTP/1.1" 200 OK
INFO:     127.0.0.1:59416 - "POST /api/upload/chunk HTTP/1.1" 200 OK
INFO:     127.0.0.1:59419 - "POST /api/upload/chunk HTTP/1.1" 200 OK
INFO:     127.0.0.1:59421 - "POST /api/upload/chunk HTTP/1.1" 200 OK
INFO:     127.0.0.1:59423 - "POST /api/upload/chunk HTTP/1.1" 200 OK
INFO:     127.0.0.1:59425 - "POST /api/upload/chunk HTTP/1.1" 200 OK
INFO:     127.0.0.1:59427 - "POST /api/upload/chunk HTTP/1.1" 200 OK
INFO:     127.0.0.1:59429 - "POST /api/upload/chunk HTTP/1.1" 200 OK
INFO:     127.0.0.1:59431 - "POST /api/upload/chunk HTTP/1.1" 200 OK
INFO:     127.0.0.1:59433 - "POST /api/upload/chunk HTTP/1.1" 200 OK
INFO:     127.0.0.1:59435 - "POST /api/upload/chunk HTTP/1.1" 200 OK
INFO:     127.0.0.1:59437 - "POST /api/upload/chunk HTTP/1.1" 200 OK
INFO:     127.0.0.1:59439 - "POST /api/upload/chunk HTTP/1.1" 200 OK
INFO:     127.0.0.1:59441 - "POST /api/upload/chunk HTTP/1.1" 200 OK
INFO:     127.0.0.1:59443 - "POST /api/upload/chunk HTTP/1.1" 200 OK
INFO:     127.0.0.1:59445 - "POST /api/upload/chunk HTTP/1.1" 200 OK
INFO:     127.0.0.1:59447 - "POST /api/upload/chunk HTTP/1.1" 200 OK
INFO:     127.0.0.1:59449 - "POST /api/upload/chunk HTTP/1.1" 200 OK
INFO:     127.0.0.1:59451 - "POST /api/upload/chunk HTTP/1.1" 200 OK
INFO:     127.0.0.1:59453 - "POST /api/upload/chunk HTTP/1.1" 200 OK
INFO:     127.0.0.1:59455 - "POST /api/upload/chunk HTTP/1.1" 200 OK
INFO:     127.0.0.1:59457 - "POST /api/upload/chunk HTTP/1.1" 200 OK
INFO:     127.0.0.1:59459 - "POST /api/upload/chunk HTTP/1.1" 200 OK
INFO:     127.0.0.1:59461 - "POST /api/upload/chunk HTTP/1.1" 200 OK
INFO:     127.0.0.1:59463 - "POST /api/upload/chunk HTTP/1.1" 200 OK
INFO:     127.0.0.1:59465 - "POST /api/upload/chunk HTTP/1.1" 200 OK
INFO:     127.0.0.1:59467 - "POST /api/upload/chunk HTTP/1.1" 200 OK
INFO:     127.0.0.1:59469 - "POST /api/upload/chunk HTTP/1.1" 200 OK
INFO:     127.0.0.1:59471 - "POST /api/upload/chunk HTTP/1.1" 200 OK
INFO:     127.0.0.1:59473 - "POST /api/upload/chunk HTTP/1.1" 200 OK
INFO:     127.0.0.1:59475 - "POST /api/upload/chunk HTTP/1.1" 200 OK
INFO:     127.0.0.1:59477 - "POST /api/upload/chunk HTTP/1.1" 200 OK
INFO:     127.0.0.1:59479 - "POST /api/upload/chunk HTTP/1.1" 200 OK
INFO:     127.0.0.1:59481 - "POST /api/upload/chunk HTTP/1.1" 200 OK
INFO:     127.0.0.1:59483 - "POST /api/upload/chunk HTTP/1.1" 200 OK
INFO:     127.0.0.1:59485 - "POST /api/upload/chunk HTTP/1.1" 200 OK
INFO:     127.0.0.1:59487 - "POST /api/upload/chunk HTTP/1.1" 200 OK
INFO:     127.0.0.1:59489 - "POST /api/upload/chunk HTTP/1.1" 200 OK
INFO:     127.0.0.1:59491 - "POST /api/upload/chunk HTTP/1.1" 200 OK
INFO:     127.0.0.1:59493 - "POST /api/upload/chunk HTTP/1.1" 200 OK
INFO:     127.0.0.1:59495 - "POST /api/upload/chunk HTTP/1.1" 200 OK
INFO:     127.0.0.1:59497 - "POST /api/upload/chunk HTTP/1.1" 200 OK
INFO:     127.0.0.1:59499 - "POST /api/upload/chunk HTTP/1.1" 200 OK
INFO:     127.0.0.1:59501 - "POST /api/upload/chunk HTTP/1.1" 200 OK
INFO:     127.0.0.1:59503 - "POST /api/upload/chunk HTTP/1.1" 200 OK
INFO:     127.0.0.1:59505 - "POST /api/upload/chunk HTTP/1.1" 200 OK
INFO:     127.0.0.1:59507 - "POST /api/upload/chunk HTTP/1.1" 200 OK
INFO:     127.0.0.1:59509 - "POST /api/upload/chunk HTTP/1.1" 200 OK
INFO:     127.0.0.1:59511 - "POST /api/upload/chunk HTTP/1.1" 200 OK
INFO:     127.0.0.1:59514 - "POST /api/upload/chunk HTTP/1.1" 200 OK
INFO:     127.0.0.1:59516 - "POST /api/upload/chunk HTTP/1.1" 200 OK
INFO:     127.0.0.1:59518 - "POST /api/upload/chunk HTTP/1.1" 200 OK
INFO:     127.0.0.1:59520 - "POST /api/upload/chunk HTTP/1.1" 200 OK
INFO:     127.0.0.1:59522 - "POST /api/upload/chunk HTTP/1.1" 200 OK
INFO:     127.0.0.1:59524 - "POST /api/upload/chunk HTTP/1.1" 200 OK
INFO:     127.0.0.1:59526 - "POST /api/upload/chunk HTTP/1.1" 200 OK
INFO:     127.0.0.1:59528 - "POST /api/upload/chunk HTTP/1.1" 200 OK
INFO:     127.0.0.1:59530 - "POST /api/upload/chunk HTTP/1.1" 200 OK
INFO:     127.0.0.1:59532 - "POST /api/upload/chunk HTTP/1.1" 200 OK
INFO:     127.0.0.1:59534 - "POST /api/upload/chunk HTTP/1.1" 200 OK
INFO:     127.0.0.1:59536 - "POST /api/upload/chunk HTTP/1.1" 200 OK
INFO:     127.0.0.1:59538 - "POST /api/upload/chunk HTTP/1.1" 200 OK
INFO:     127.0.0.1:59540 - "POST /api/upload/chunk HTTP/1.1" 200 OK
INFO:     127.0.0.1:59542 - "POST /api/upload/chunk HTTP/1.1" 200 OK
INFO:     127.0.0.1:59544 - "POST /api/upload/chunk HTTP/1.1" 200 OK
INFO:     127.0.0.1:59546 - "POST /api/upload/chunk HTTP/1.1" 200 OK
INFO:     127.0.0.1:59548 - "POST /api/upload/chunk HTTP/1.1" 200 OK
INFO:     127.0.0.1:59550 - "POST /api/upload/chunk HTTP/1.1" 200 OK
INFO:     127.0.0.1:59552 - "POST /api/upload/chunk HTTP/1.1" 200 OK
INFO:     127.0.0.1:59554 - "POST /api/upload/chunk HTTP/1.1" 200 OK
INFO:     127.0.0.1:59556 - "POST /api/upload/chunk HTTP/1.1" 200 OK
INFO:     127.0.0.1:59558 - "POST /api/upload/chunk HTTP/1.1" 200 OK
INFO:     127.0.0.1:59560 - "POST /api/upload/chunk HTTP/1.1" 200 OK
INFO:     127.0.0.1:59562 - "POST /api/upload/chunk HTTP/1.1" 200 OK
INFO:     127.0.0.1:59564 - "POST /api/upload/chunk HTTP/1.1" 200 OK
INFO:     127.0.0.1:59566 - "POST /api/upload/chunk HTTP/1.1" 200 OK
INFO:     127.0.0.1:59568 - "POST /api/upload/chunk HTTP/1.1" 200 OK
